nombre,correo,web
CONTACTO - Unidad Educativa Particular La Presentación,[email],https://lapresentacion.edu.ec/contacto/
Contactos – Colegio de Liga,[email],https://colegiodeliga.edu.ec/contactos/
Contactos – Colegio de Liga,[email],https://colegiodeliga.edu.ec/contactos/
Contactos – Colegio de Liga,[email],https://colegiodeliga.edu.ec/contactos/
Contactos – Colegio de Liga,[email],https://colegiodeliga.edu.ec/contactos/
Contactos – Colegio de Liga,[email],https://colegiodeliga.edu.ec/contactos/
Contactos – Colegio de Liga,[email],https://colegiodeliga.edu.ec/contactos/
Contactos – Colegio de Liga,[email],https://colegiodeliga.edu.ec/contactos/
Contactos – Colegio de Liga,[email],https://colegiodeliga.edu.ec/contactos/
Contactos – Colegio de Liga,[email],https://colegiodeliga.edu.ec/contactos/
Contactos – Colegio de Liga,[email],https://colegiodeliga.edu.ec/contactos/
contactos – Colegio de America,[email],https://colegiodeamerica.edu.ec/contactos/
contactos – Colegio de America,[email],https://colegiodeamerica.edu.ec/contactos/
contactos – Colegio de America,[email],https://colegiodeamerica.edu.ec/contactos/
Contacto - Colegio Los Pinos,[email],https://colegiolospinos.ec/contactos/
Contacto - Colegio Los Pinos,[email],https://colegiolospinos.ec/contactos/
Contacto - Colegio Los Pinos,[email],https://colegiolospinos.ec/contactos/
Contacto - Colegio Los Pinos,[email],https://colegiolospinos.ec/contactos/
Contacto - Unidad Educativa San Luis Gonzaga,[email],https://uegonzaga.edu.ec/contacto/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Contactos y ubicación - Colegio Alemán Quito,[email],https://www.caq.edu.ec/contactos-y-ubicacion/
Colegio Los Pinos,[email],https://colegiolospinos.ec/
Colegio Los Pinos,[email],https://colegiolospinos.ec/
Colegio Los Pinos,[email],https://colegiolospinos.ec/
CONTACTOS – U.E. MARISTA QUITO,[email],https://quito.maristasecuador.org/contactos/
CONTACTOS – U.E. MARISTA QUITO,[email],https://quito.maristasecuador.org/contactos/
Colegio Terranova - Inicio,[email],https://colegioterranova.edu.ec/
Contactos - Unidad Educativa Particular Nuestra Señora del Rosario UIO,[email],https://colrosarioquito.edu.ec/contactos/
Contactos - Unidad Educativa Particular Nuestra Señora del Rosario UIO,[email],https://colrosarioquito.edu.ec/contactos/
Contactos - Unidad Educativa Particular Nuestra Señora del Rosario UIO,[email],https://colrosarioquito.edu.ec/contactos/
Colegio privado Isaac Newton al norte de Quito,[email],https://www.isaacnewton.edu.ec/
Colegio privado Isaac Newton al norte de Quito,[email],https://www.isaacnewton.edu.ec/
Colegio privado Isaac Newton al norte de Quito,[email],https://www.isaacnewton.edu.ec/
Colegio privado Isaac Newton al norte de Quito,[email],https://www.isaacnewton.edu.ec/
Colegio privado Isaac Newton al norte de Quito,[email],https://www.isaacnewton.edu.ec/
Colegio San Gabriel – Unidad Educativa – Colegio San Gabriel,[email],https://www.csgabriel.edu.ec/
Colegio San Gabriel – Unidad Educativa – Colegio San Gabriel,[email],https://www.csgabriel.edu.ec/
Colegio FrancÃ©s | Colegio y escuela particular en Quito Norte,[email],https://colegiofrances.edu.ec/
"Unidad Educativa Particular ""Julio María Matovelle"""" – EL TALENTO FORMADO EN LA CIENCIA Y EL CARÁCTER EN LA VIRTUD",[email],https://uejuliomariamatovelle-quito.edu.ec/
Unidad Educativa La Dolorosa – Guayaquil – Somos una institución facilitadora de la educación en el modelo socio-cognitivo de corte humanista en los lineamientos del sistema educativo,[email],https://unidadeducativaladolorosa.edu.ec/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Contacto – UCSG,[email],https://www.ucsg.edu.ec/contacto/
Federación de Colegios Católicos del Guayas - FEDEC GUAYAS,[email],https://fedecguayas.org.ec/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Nuestras Instituciones – Red Educativa Arquidiocesana – REA,[email],https://www.reaeduca.org/nuestras-instituciones/
Contacto - Liceo Cristiano de Guayaquil,[email],https://liceocristiano.edu.ec/contacto/
Unidad Educativa Santo Domingo de Guzmán,[email],https://stodomingo.edu.ec/
Consulta Cuenta de Correo Electrónico Institucional Convocatoria 12 – A DISTANCIA – VIRTUAL,[email],https://adistancia.educacion.gob.ec/consulta-cuenta-de-correo-electronico-convocatoria-12/
Configuración correo institucional 2025 v.1 – UEP El Despertar,[email],https://info.ueeldespertar.edu.ec/2025/05/23/configuracion-correo-institucional-2025-v-1/
Configuración correo institucional 2025 v.1 – UEP El Despertar,[email],https://info.ueeldespertar.edu.ec/2025/05/23/configuracion-correo-institucional-2025-v-1/
Configuración correo institucional 2025 v.1 – UEP El Despertar,[email],https://info.ueeldespertar.edu.ec/2025/05/23/configuracion-correo-institucional-2025-v-1/
Configuración correo institucional 2025 v.1 – UEP El Despertar,[email],https://info.ueeldespertar.edu.ec/2025/05/23/configuracion-correo-institucional-2025-v-1/
Contacto :: Institución Educativa Ricardo Rodríguez,[email],https://institucion-educativa-ricardo-rodriguez6.webnode.ec/contacto/
Contacto :: Institución Educativa Ricardo Rodríguez,[email],https://institucion-educativa-ricardo-rodriguez6.webnode.ec/contacto/
"UNIDAD EDUCATIVA ""SAN FRANCISCO""",[email],https://colegiosanfrancisco.edu.ec/
Buenas prácticas para el uso del Correo Electrónico Institucional | Universidad Nacional de Loja,[email],https://unl.edu.ec/servicios-tecnologicos/buenas-practicas-correo
Buenas prácticas para el uso del Correo Electrónico Institucional | Universidad Nacional de Loja,[email],https://unl.edu.ec/servicios-tecnologicos/buenas-practicas-correo
Colegio San Gabriel – Unidad Educativa – Colegio San Gabriel,[email],https://www.csgabriel.edu.ec/
Colegio San Gabriel – Unidad Educativa – Colegio San Gabriel,[email],https://www.csgabriel.edu.ec/
